============================================================================================
BUNDLE METADATA
============================================================================================
OPEN ORDER PROCEDURAL BRIDGE PATCH EVIDENCE
Generated: 2026-08-12T09:34:57.109119+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 2bed4662bf0617cd8189752454dd5bb45317a6d4

Audit target:
  Correct interaction between:
    - personal_reflection / allegation_of_racism
    - point_of_order
    - authority-function / slot selection
    - tactic-oriented answer composition
    - claim-entailment validation and diagnostics

Observed regression to explain:
  48/7 correctly limits taking personal exception on behalf of another member,
  but the selected point-of-order authority was generic 21/5 rather than a
  stronger rules-of-debate enforcement authority such as 22/5.

No env files, credentials, secrets, generated output, or dependency trees
are intentionally included.

============================================================================================
GIT STATUS
============================================================================================
## main...origin/main

============================================================================================
CURRENT UNSTAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
CURRENT STAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
TARGETED RG — CONCEPT INFERENCE AND PLANNER ADOPTION
============================================================================================
exit=0
lib/procedural-reasoning.ts:65:  activeConcepts: ProceduralConcept[];
              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
              });

              controller.close();
              return;
            }

            const rawClaimValidation = await generateJson<unknown>({
              systemInstruction: ANSWER_CLAIM_VALIDATOR_SYSTEM_PROMPT,
              prompt: buildAnswerClaimValidationPrompt({
                claims: answerClaims,
                authorities: finalAuthorities,
              }),
              temperature: 0,
            });

            const claimValidation =
              claimValidationSchema.parse(rawClaimValidation);
            const validationById = new Map(
              claimValidation.claims.map((claim) => [claim.id, claim]),
            );

            const unsupportedClaimIds = answerClaims
              .filter(
                (claim) => validationById.get(claim.id)?.supported !== true,
              )
              .map((claim) => claim.id);

            if (unsupportedClaimIds.length > 0) {
              const semanticPrune = pruneUnsupportedAnswerClaims({
                answerText: finalAnswer,
                claims: answerClaims,
                unsupportedClaimIds,
              });

              finalAnswer = normalizeAnswerFormatting(
                semanticPrune.prunedText,
              );
              claimValidationNote = `Pruned semantically unsupported claims: ${semanticPrune.removedClaims.length}`;
            }

            const remainingClaims = extractAnswerClaims(finalAnswer);
            const finalCitationValidation = validateAnswerCitations({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });
            const finalMentionValidation = validateAnswerAuthorityMentions({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });

            if (
              remainingClaims.length === 0 ||
              !finalCitationValidation.ok ||
              !finalMentionValidation.ok
            ) {
              const fallbackReason =
                "The AI draft could not retain a valid set of grounded claims after semantic entailment validation.";

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "Semantic validation rejected the draft; returning fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
              });

              controller.close();
              return;
            }

            send("answer_delta", { text: finalAnswer });

            send("done", {
              ok: true,
              degraded: false,
              question,
              corpus: effectiveCorpus,
              latencyMs: Date.now() - started,
              plan,
              answerText: finalAnswer,
              authorities: authorityPayload,
              rewriteNote,
              pruneNote,
              claimValidationNote,
            });

            controller.close();
            return;
          } catch (draftingError) {
            const draftingMessage =
              draftingError instanceof Error
                ? draftingError.message
                : "AI drafting failed.";

            const fallbackAnswer = buildFallbackAnswer({
              question,
              planIntent: plan.intent,
              authorities: finalAuthorities,
              effectiveCorpus,
              fallbackReason: draftingMessage,
            });

            send("stage", {
              key: "answering",
              label: "AI drafting failed; returning grounded fallback",
            });

            send("answer_delta", { text: fallbackAnswer });

            send("done", {
              ok: true,
              degraded: true,
              question,
              corpus: effectiveCorpus,
              latencyMs: Date.now() - started,
              plan,
              answerText: fallbackAnswer,
              authorities: authorityPayload,
              fallbackReason: draftingMessage,
            });

            controller.close();
            return;
          }
        } catch (error) {
          const message =
            error instanceof Error ? error.message : "Unknown AI answer error";

          send("error", {
            message,
            retryable:
              typeof error === "object" &&
              error !== null &&
              "retryable" in error &&
              typeof (error as { retryable?: unknown }).retryable === "boolean"
                ? (error as { retryable: boolean }).retryable
                : false,
            kind:
              typeof error === "object" &&
              error !== null &&
              "kind" in error &&
              typeof (error as { kind?: unknown }).kind === "string"
                ? (error as { kind: string }).kind
                : "unknown",
          });
          controller.close();
        }
      };

      void run();
    },
  });

  return new Response(stream, {
    headers: {
      "Content-Type": "text/event-stream; charset=utf-8",
      "Cache-Control": "no-cache, no-transform",
      Connection: "keep-alive",
      "X-Accel-Buffering": "no",
    },
  });
}

============================================================================================
COMPLETE SOURCE — lib/open-order/types.ts
============================================================================================
// lib/open-order/types.ts
export type SearchResult = {
  sectionId: string;
  sectionKey: string;
  citationLabel: string;
  heading: string | null;
  headingHighlighted: string | null;
  path: string[];
  documentSlug: string;
  documentTitle: string;
  documentCorpus: string;
  sourceUrl: string | null;
  sourceAnchor: string | null;
  rank: number;
  sectionRank: number;
  chunkRank: number | null;
  sectionContent: string;
  sectionContentHighlighted?: string | null;
  matchSignals: {
    exactSectionKeyMatch: boolean;
    exactCitationMatch: boolean;
    exactHeadingMatch: boolean;
    headingPhraseMatch: boolean;
    bodyPhraseMatch: boolean;
  };
};

export type SearchResponse = {
  ok: boolean;
  query: string;
  corpus: string | null;
  limit: number;
  offset: number;
  total: number;
  hasMore: boolean;
  latencyMs: number;
  results: SearchResult[];
};

export type ThemeMode = "light" | "dark";

export type AiPlan = {
  intent:
    | "explain_rule"
    | "explain_statement"
    | "options"
    | "admissibility"
    | "tactic"
    | "compare_authorities"
    | "clarification";
  preferredCorpus: "standing_orders" | "speakers_rulings" | null;
  searchQueries: string[];
  notes: string;
};

export type AiAuthority = {
  sectionId: string;
  sectionKey: string;
  citationLabel: string;
  heading: string | null;
  path: string[];
  documentSlug: string;
  documentTitle: string;
  documentCorpus: string;
  sourceUrl: string | null;
  sourceAnchor: string | null;
  sourceHref: string | null;
  rank: number;
  canonicalHref?: string;
};

export type AiDiagnosticTopResult = {
  sectionId: string;
  sectionKey: string;
  citationLabel: string;
  heading: string | null;
  documentTitle: string;
  documentCorpus: string;
  rank: number;
  sectionRank: number;
  pathRank: number;
  bodyRank: number;
  chunkRank: number | null;
  clusterSupportCount: number;
  matchSignals: {
    exactSectionKeyMatch: boolean;
    exactCitationMatch: boolean;
    exactHeadingMatch: boolean;
    headingPhraseMatch: boolean;
    bodyPhraseMatch: boolean;
    pathPhraseMatch?: boolean;
  };
};

export type AiDiagnosticRetrieval = {
  query: string;
  corpus: string | null;
  resultCount: number;
  topResults: AiDiagnosticTopResult[];
};

export type AiDiagnosticFinalAuthority = {
  query: string;
  citationLabel: string;
  heading: string | null;
  documentCorpus: string;
  baseRank: number;
  routeBoost: number;
  adjustedRank: number;
  path: string[];
};

export type AiDiagnosticsPayload = {
  effectiveCorpus: string | null;
  inferredConcepts?: string[];
  expandedQueries?: string[];
  retrievals: AiDiagnosticRetrieval[];
  finalAuthoritySelection?: AiDiagnosticFinalAuthority[];
};

export type AiDiagnostics = {
  question: string;
  requestedCorpus: string | null;
  effectiveCorpus: string | null;
  stageLabel: string | null;
  startedAt: string | null;
  latencyMs: number | null;
  plan: AiPlan | null;
  authorities: AiAuthority[];
  answerText: string;
  error: string | null;
  inferredConcepts: string[];
  expandedQueries: string[];
  retrievals: AiDiagnosticRetrieval[];
  finalAuthoritySelection: AiDiagnosticFinalAuthority[];
};

export const EMPTY_AI_DIAGNOSTICS: AiDiagnostics = {
  question: "",
  requestedCorpus: null,
  effectiveCorpus: null,
  stageLabel: null,
  startedAt: null,
  latencyMs: null,
  plan: null,
  authorities: [],
  answerText: "",
  error: null,
  inferredConcepts: [],
  expandedQueries: [],
  retrievals: [],
  finalAuthoritySelection: [],
};

export type UseOpenOrderAssistantReturn = {
  question: string;
  setQuestion: (value: string) => void;
  stageLabel: string | null;
  plan: AiPlan | null;
  authorities: AiAuthority[];
  answerText: string;
  error: string | null;
  isLoading: boolean;
  diagnostics: AiDiagnostics;
  copiedToken: string | null;
  setCopiedToken: (value: string | null) => void;
  debugSnapshot: string;
  hasDebugSnapshot: boolean;
  ask: (requestedCorpus: string | null) => Promise<void>;
};

============================================================================================
COMPLETE SOURCE — lib/open-order/format.ts
============================================================================================
import type {
  AiDiagnosticTopResult,
  AiDiagnostics,
  SearchResult,
} from "./types";

export function corpusLabel(corpus: string): string {
  switch (corpus) {
    case "standing_orders":
      return "Standing Orders";
    case "speakers_rulings":
      return "Speakers' Rulings";
    default:
      return corpus;
  }
}

export function resultReason(result: SearchResult): string {
  const signals = result.matchSignals;

  if (signals.exactSectionKeyMatch || signals.exactCitationMatch) {
    return "Exact citation";
  }

  if (signals.exactHeadingMatch) {
    return "Exact heading";
  }

  if (signals.headingPhraseMatch) {
    return "Heading phrase";
  }

  if (signals.bodyPhraseMatch) {
    return "Body phrase";
  }

  return "Ranked match";
}

export function escapeHtml(text: string): string {
  return text
    .replace(/&/g, "&amp;")
    .replace(/</g, "&lt;")
    .replace(/>/g, "&gt;");
}

export function stripHtmlTags(text: string): string {
  return text.replace(/<[^>]+>/g, "");
}

export function normalizeWhitespace(text: string): string {
  return text.replace(/\s+/g, " ").trim();
}

export function firstWords(text: string, wordCount = 10): string {
  return normalizeWhitespace(text)
    .split(" ")
    .filter(Boolean)
    .slice(0, wordCount)
    .join(" ");
}

export function buildTextFragmentStart(result: SearchResult): string | null {
  const content = normalizeWhitespace(stripHtmlTags(result.sectionContent));
  if (!content) return null;

  const initial = firstWords(content, 10);
  if (!initial) return null;

  return initial;
}

export function buildSourceHref(result: SearchResult): string | null {
  if (!result.sourceUrl) return null;

  const textStart = buildTextFragmentStart(result);
  const baseUrl = result.sourceUrl.split("#")[0];
  const anchor = result.sourceAnchor ? encodeURI(result.sourceAnchor) : null;

  if (textStart && anchor) {
    return `${baseUrl}#${anchor}:~:text=${encodeURIComponent(textStart)}`;
  }

  if (textStart) {
    return `${baseUrl}#:~:text=${encodeURIComponent(textStart)}`;
  }

  if (anchor) {
    return `${baseUrl}#${anchor}`;
  }

  return baseUrl;
}

export function buildCanonicalCitationHref(
  citationLabel: string,
  corpus: string,
  focus: string,
): string {
  const params = new URLSearchParams({
    q: citationLabel,
    corpus,
    focus,
  });

  return `/?${params.toString()}`;
}

export function formatInlineStructure(html: string): string {
  let output = html;

  output = output.replace(
    /^(\(\d+[A-Z]?\))/gm,
    '<span class="oo-clauseLabel">$1</span>',
  );

  output = output.replace(
    /(^|\s)(\([a-z]\))(?=\s)/g,
    '$1<span class="oo-subclauseLabel">$2</span>',
  );

  output = output.replace(
    /(^|\s)(\([ivx]+\))(?=\s)/gi,
    '$1<span class="oo-subclauseLabel">$2</span>',
  );

  output = output.replace(
    /^•\s+(.*)$/gm,
    '<span class="oo-bulletRow"><span class="oo-bulletLabel">•</span><span>$1</span></span>',
  );

  return output;
}

export function splitIntoParagraphs(htmlLikeText: string): string[] {
  return htmlLikeText
    .split(/\n{2,}/)
    .map((part) => part.trim())
    .filter(Boolean);
}

export function buildFormattedSectionHtml(result: SearchResult): string {
  const base =
    result.sectionContentHighlighted && result.sectionContentHighlighted.trim()
      ? result.sectionContentHighlighted
      : escapeHtml(result.sectionContent);

  const paragraphs = splitIntoParagraphs(base);

  return paragraphs
    .map((paragraph) => {
      const trimmed = paragraph.trim();

      if (/^•\s+/m.test(trimmed)) {
        const bulletLines = trimmed
          .split(/\n+/)
          .map((line) => line.trim())
          .filter(Boolean)
          .map((line) => formatInlineStructure(line))
          .join("");

        return `<div class="oo-sectionBlock oo-sectionBlockBullets">${bulletLines}</div>`;
      }

      if (
        /^(\(\d+[A-Z]?\)|\([a-z]\)|\([ivx]+\))/i.test(trimmed) ||
        /(^|\s)(\([a-z]\)|\([ivx]+\))/i.test(trimmed)
      ) {
        return `<div class="oo-sectionBlock oo-sectionBlockClause">${formatInlineStructure(
          trimmed,
        )}</div>`;
      }

      return `<p class="oo-sectionParagraph">${formatInlineStructure(
        trimmed,
      )}</p>`;
    })
    .join("");
}

export async function copyText(text: string): Promise<boolean> {
  try {
    await navigator.clipboard.writeText(text);
    return true;
  } catch {
    try {
      const textarea = document.createElement("textarea");
      textarea.value = text;
      textarea.setAttribute("readonly", "");
      textarea.style.position = "absolute";
      textarea.style.left = "-9999px";
      document.body.appendChild(textarea);
      textarea.select();
      const succeeded = document.execCommand("copy");
      document.body.removeChild(textarea);
      return succeeded;
    } catch {
      return false;
    }
  }
}

const AI_INLINE_LABELS = [
  "Bottom line",
  "What this means",
  "Why this matters",
  "In practice",
  "Key point",
  "Takeaway",
  "Next step",
];

function renderAuthorityPills(text: string): string {
  return text
    .replace(
      /\*\*([0-9]+\/[0-9A-Z]+)\*\*/g,
      '<span class="oo-aiAuthorityPill">$1</span>',
    )
    .replace(/\[([^\]]+)\]/g, (_match, inner: string) => {
      const refs = inner
        .split(",")
        .map((part) => part.trim())
        .filter(Boolean);

      const validRefs = refs.filter((ref) => /^[0-9]+\/[0-9A-Z]+$/.test(ref));

      if (validRefs.length === 0) {
        return `[${inner}]`;
      }

      return validRefs
        .map((ref) => `<span class="oo-aiAuthorityPill">${ref}</span>`)
        .join(" ");
    });
}

function renderInlineLeadLabel(text: string): string {
  for (const label of AI_INLINE_LABELS) {
    const escapedLabel = label.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");

    const colonPattern = new RegExp(`^(${escapedLabel})\\s*:\\s*`, "i");
    if (colonPattern.test(text)) {
      return text.replace(
        colonPattern,
        '<span class="oo-aiInlineLabel">$1</span><span class="oo-aiInlineLabelColon">:</span> ',
      );
    }

    const barePattern = new RegExp(`^(${escapedLabel})(?=\\s|—|–|-)`, "i");
    if (barePattern.test(text)) {
      return text.replace(
        barePattern,
        '<span class="oo-aiInlineLabel">$1</span>',
      );
    }
  }

  return text;
}

function renderAnswerInline(text: string): string {
  return renderInlineLeadLabel(renderAuthorityPills(text));
}

function stripTags(text: string): string {
  return text.replace(/<[^>]+>/g, "").trim();
}

function normalizeHeadingText(text: string): string {
  return text.replace(/\s*:\s*$/, "").trim();
}

function isBulletHeading(text: string): boolean {
  const plain = normalizeHeadingText(stripTags(text));

  if (!plain) return false;
  if (plain.length > 56) return false;

  return true;
}

export function renderAiAnswerHtml(answerText: string): string {
  const escaped = escapeHtml(answerText);
  const paragraphs = escaped
    .split(/\n{2,}/)
    .map((part) => part.trim())
    .filter(Boolean);

  const blocks: string[] = [];

  for (const paragraph of paragraphs) {
    if (/^- /m.test(paragraph)) {
      const rawItems = paragraph
        .split(/\n+/)
        .map((line) => line.trim())
        .filter(Boolean)
        .map((line) => line.replace(/^- /, "").trim());

      const groups: Array<{ heading: string | null; items: string[] }> = [];
      let currentHeading: string | null = null;
      let currentItems: string[] = [];

      const flush = () => {
        if (currentHeading || currentItems.length > 0) {
          groups.push({
            heading: currentHeading,
            items: currentItems,
          });
        }
        currentHeading = null;
        currentItems = [];
      };

      for (const rawItem of rawItems) {
        const renderedItem = renderAnswerInline(rawItem);

        if (isBulletHeading(renderedItem)) {
          flush();
          currentHeading = normalizeHeadingText(renderedItem);
        } else {
          currentItems.push(renderedItem);
        }
      }

      flush();

      for (const group of groups) {
        const headingHtml = group.heading
          ? `<div class="oo-aiSectionHeading">${group.heading}</div>`
          : "";

        const listHtml =
          group.items.length > 0
            ? `<ul class="oo-aiList">${group.items
                .map((item) => `<li class="oo-aiListItem">${item}</li>`)
                .join("")}</ul>`
            : "";

        if (headingHtml || listHtml) {
          blocks.push(
            `<div class="oo-aiSectionGroup">${headingHtml}${listHtml}</div>`,
          );
        }
      }

      continue;
    }

    const renderedParagraph = renderAnswerInline(paragraph);
    blocks.push(
      `<div class="oo-aiSectionGroup"><p class="oo-aiParagraph">${renderedParagraph}</p></div>`,
    );
  }

  return blocks.join('<hr class="oo-aiSectionRule" />');
}

export function formatMatchSignals(
  signals: AiDiagnosticTopResult["matchSignals"],
): string {
  const parts: string[] = [];

  if (signals.exactSectionKeyMatch) parts.push("exact section");
  if (signals.exactCitationMatch) parts.push("exact citation");
  if (signals.exactHeadingMatch) parts.push("exact heading");
  if (signals.headingPhraseMatch) parts.push("heading phrase");
  if (signals.bodyPhraseMatch) parts.push("body phrase");
  if (signals.pathPhraseMatch) parts.push("path phrase");

  return parts.length > 0 ? parts.join(", ") : "none";
}

export function formatAiDebugSnapshot(input: AiDiagnostics): string {
  const searchQueries = input.plan?.searchQueries?.length
    ? input.plan.searchQueries.map((q, i) => `${i + 1}. ${q}`).join("\n")
    : "None";

  const inferredConceptsText =
    input.inferredConcepts.length > 0
      ? input.inferredConcepts.map((c, i) => `${i + 1}. ${c}`).join("\n")
      : "None";

  const expandedQueriesText =
    input.expandedQueries.length > 0
      ? input.expandedQueries.map((q, i) => `${i + 1}. ${q}`).join("\n")
      : "None";

  const retrievalsText =
    input.retrievals.length > 0
      ? input.retrievals
          .map((retrieval, retrievalIndex) => {
            const topResultsText =
              retrieval.topResults.length > 0
                ? retrieval.topResults
                    .map((result, resultIndex) => {
                      return [
                        `    ${resultIndex + 1}. ${result.citationLabel}`,
                        `       corpus: ${result.documentCorpus}`,
                        `       title: ${result.documentTitle}`,
                        `       heading: ${result.heading ?? "None"}`,
                        `       sectionKey: ${result.sectionKey}`,
                        `       rank: ${result.rank.toFixed(2)}`,
                        `       sectionRank: ${result.sectionRank.toFixed(2)}`,
                        `       pathRank: ${result.pathRank.toFixed(2)}`,
                        `       bodyRank: ${result.bodyRank.toFixed(2)}`,
                        `       chunkRank: ${
                          result.chunkRank !== null
                            ? result.chunkRank.toFixed(2)
                            : "None"
                        }`,
                        `       clusterSupportCount: ${result.clusterSupportCount}`,
                        `       matchSignals: ${formatMatchSignals(
                          result.matchSignals,
                        )}`,
                      ].join("\n");
                    })
                    .join("\n")
                : "    None";

            return [
              `${retrievalIndex + 1}. Query: ${retrieval.query}`,
              `   Corpus: ${retrieval.corpus ?? "Auto"}`,
              `   Result count: ${retrieval.resultCount}`,
              `   Top results:`,
              topResultsText,
            ].join("\n");
          })
          .join("\n\n")
      : "None";

  const finalAuthoritySelectionText =
    input.finalAuthoritySelection.length > 0
      ? input.finalAuthoritySelection
          .map((item, index) => {
            const path = item.path?.length ? item.path.join(" > ") : "None";

            return [
              `${index + 1}. ${item.citationLabel}`,
              `   query: ${item.query}`,
              `   corpus: ${item.documentCorpus}`,
              `   heading: ${item.heading ?? "None"}`,
              `   baseRank: ${item.baseRank.toFixed(2)}`,
              `   routeBoost: ${item.routeBoost.toFixed(2)}`,
              `   adjustedRank: ${item.adjustedRank.toFixed(2)}`,
              `   path: ${path}`,
            ].join("\n");
          })
          .join("\n\n")
      : "None";

  const authoritiesText =
    input.authorities.length > 0
      ? input.authorities
          .map((authority, index) => {
            const path = authority.path?.length
              ? authority.path.join(" > ")
              : "None";

            return [
              `${index + 1}. ${authority.citationLabel}`,
              `   corpus: ${authority.documentCorpus}`,
              `   heading: ${authority.heading ?? "None"}`,
              `   sectionKey: ${authority.sectionKey}`,
              `   rank: ${authority.rank.toFixed(2)}`,
              `   path: ${path}`,
              `   sourceHref: ${authority.sourceHref ?? "None"}`,
            ].join("\n");
          })
          .join("\n\n")
      : "None";

  return [
    "OPEN ORDER AI DEBUG SNAPSHOT",
    "============================",
    "",
    `Question: ${input.question || "None"}`,
    `Requested corpus: ${input.requestedCorpus ?? "Auto"}`,
    `Effective corpus: ${input.effectiveCorpus ?? "Auto"}`,
    `Stage: ${input.stageLabel ?? "None"}`,
    `Started at: ${input.startedAt ?? "None"}`,
    `Latency ms: ${input.latencyMs ?? "Unknown"}`,
    `Error: ${input.error ?? "None"}`,
    "",
    "PLAN",
    "----",
    `Intent: ${input.plan?.intent ?? "None"}`,
    `Preferred corpus: ${input.plan?.preferredCorpus ?? "None"}`,
    `Notes: ${input.plan?.notes ?? "None"}`,
    "Planner search queries:",
    searchQueries,
    "",
    "Inferred concepts:",
    inferredConceptsText,
    "",
    "Expanded queries:",
    expandedQueriesText,
    "",
    "RETRIEVALS",
    "----------",
    retrievalsText,
    "",
    "FINAL AUTHORITY SELECTION",
    "-------------------------",
    finalAuthoritySelectionText,
    "",
    "AUTHORITIES",
    "-----------",
    authoritiesText,
    "",
    "ANSWER",
    "------",
    input.answerText || "None",
    "",
  ].join("\n");
}

export function getAiProgressValue(
  stageLabel: string | null,
  isAiLoading: boolean,
) {
  if (!stageLabel && !isAiLoading) return 0;
  if (!stageLabel && isAiLoading) return 6;

  const stage = (stageLabel ?? "").toLowerCase();

  if (stage.includes("complete")) return 100;
  if (stage.includes("answer")) return 90;
  if (stage.includes("synth")) return 82;
  if (stage.includes("authorit")) return 72;
  if (stage.includes("retriev")) return 58;
  if (stage.includes("search")) return 42;
  if (stage.includes("plan")) return 22;
  if (stage.includes("start")) return 10;

  return isAiLoading ? 14 : 100;
}

============================================================================================
COMPLETE SOURCE — lib/procedural-search.ts
============================================================================================
// lib/procedural-search.ts
import { db } from "@/lib/db";
import {
  buildSingularizedPhrase,
  cleanQuery,
  deriveExactCitationCompact,
  deriveExactSectionKey,
} from "@/lib/search-core";

export type ProceduralSearchParams = {
  q: string;
  corpus?: string | null;
  limit?: number;
  offset?: number;
  includeDebug?: boolean;
};

export type ProceduralSearchResult = {
  sectionId: string;
  sectionKey: string;
  citationLabel: string;
  heading: string | null;
  path: string[];
  pathText: string;
  documentSlug: string;
  documentTitle: string;
  documentCorpus: string;
  sourceUrl: string | null;
  sourceAnchor: string | null;
  rank: number;
  sectionRank: number;
  pathRank: number;
  bodyRank: number;
  chunkRank: number | null;
  clusterSupportCount: number;
  sectionContent: string;
  matchSignals: {
    exactSectionKeyMatch: boolean;
    exactCitationMatch: boolean;
    exactHeadingMatch: boolean;
    headingPhraseMatch: boolean;
    bodyPhraseMatch: boolean;
    pathPhraseMatch: boolean;
  };
};

export type ProceduralSearchDebug = {
  tsQuery: string;
  phraseQuery: string;
  singularPhrase: string | null;
  singularPhraseQuery: string | null;
  queryLower: string;
  exactSectionKey: string | null;
  exactCitationCompact: string | null;
  offset: number;
  total: number;
};

export type ProceduralSearchResponse = {
  query: string;
  corpus: string | null;
  limit: number;
  offset: number;
  total: number;
  hasMore: boolean;
  results: ProceduralSearchResult[];
  debug?: ProceduralSearchDebug;
};

export async function searchProceduralAuthorities(
  params: ProceduralSearchParams,
): Promise<ProceduralSearchResponse> {
  const normalizedQuery = cleanQuery(params.q);
  const corpus = params.corpus ?? null;
  const limit = Math.max(1, Math.min(params.limit ?? 8, 50));
  const offset = Math.max(0, params.offset ?? 0);
  const singularizedPhrase = buildSingularizedPhrase(normalizedQuery);
  const exactSectionKey = deriveExactSectionKey(normalizedQuery);
  const exactCitationCompact = deriveExactCitationCompact(normalizedQuery);

  const tsQueryResult = await db.query<{
    ts_query: string;
    phrase_query: string;
    singular_phrase_query: string | null;
  }>(
    `
    select
      websearch_to_tsquery('english', $1)::text as ts_query,
      phraseto_tsquery('english', $1)::text as phrase_query,
      case
        when $2::text is not null and btrim($2::text) <> ''
        then phraseto_tsquery('english', $2)::text
        else null
      end as singular_phrase_query
    `,
    [normalizedQuery, singularizedPhrase],
  );

  const tsQuery = tsQueryResult.rows[0]?.ts_query ?? "";
  const phraseQuery = tsQueryResult.rows[0]?.phrase_query ?? "";
  const singularPhraseQuery =
    tsQueryResult.rows[0]?.singular_phrase_query ?? null;

  const result = await db.query<{
    section_id: string;
    section_key: string;
    citation_label: string;
    heading: string | null;
    section_content: string;
    path: string[];
    path_text: string;
    document_slug: string;
    document_title: string;
    document_corpus: string;
    source_url: string | null;
    source_anchor: string | null;
    section_rank: number;
    heading_phrase_rank: number;
    body_phrase_rank: number;
    path_phrase_rank: number;
    chunk_rank: number | null;
    chunk_phrase_rank: number | null;
    cluster_support_count: number;
    overall_rank: number;
    total_count: number;
    exact_section_key_match: boolean;
    exact_citation_match: boolean;
    exact_heading_match: boolean;
    heading_phrase_match: boolean;
    body_phrase_match: boolean;
    path_phrase_match: boolean;
  }>(
    `
    with input as (
      select
        websearch_to_tsquery('english', $1) as ts_query,
        phraseto_tsquery('english', $1) as phrase_ts_query,
        case
          when $2::text is not null and btrim($2::text) <> ''
          then phraseto_tsquery('english', $2)
          else null
        end as singular_phrase_ts_query,
        $3::text as corpus_filter,
        $4::int as result_limit,
        $5::int as result_offset,
        $6::text as exact_section_key,
        $7::text as exact_citation_compact,
        lower(trim($1)) as query_lower,
        cardinality(regexp_split_to_array(lower(trim($1)), E'\\s+')) as query_word_count
    ),

    section_candidates as (
      select
        s.id as section_id,
        s.section_key,
        s.citation_label,
        s.heading,
        s.content as section_content,
        s.path,
        array_to_string(s.path, ' > ') as path_text,
        d.slug as document_slug,
        d.title as document_title,
        d.corpus as document_corpus,
        s.source_url,
        s.source_anchor,

        case
          when array_length(s.path, 1) is null then d.slug
          when array_length(s.path, 1) <= 3 then array_to_string(s.path, ' > ')
          else array_to_string(s.path[1:(array_length(s.path, 1) - 2)], ' > ')
        end as cluster_key,

        case
          when i.ts_query::text <> '' then ts_rank_cd(s.search_tsv, i.ts_query)
          else 0
        end as section_rank,

        case
          when i.phrase_ts_query::text <> ''
            and s.heading is not null
            and to_tsvector('english', s.heading) @@ i.phrase_ts_query
          then ts_rank_cd(to_tsvector('english', s.heading), i.phrase_ts_query)
          else 0
        end as heading_phrase_rank_primary,

        case
          when i.singular_phrase_ts_query is not null
            and s.heading is not null
            and to_tsvector('english', s.heading) @@ i.singular_phrase_ts_query
          then ts_rank_cd(to_tsvector('english', s.heading), i.singular_phrase_ts_query)
          else 0
        end as heading_phrase_rank_singular,

        case
          when i.phrase_ts_query::text <> ''
            and to_tsvector('english', s.content) @@ i.phrase_ts_query
          then ts_rank_cd(to_tsvector('english', s.content), i.phrase_ts_query)
          else 0
        end as body_phrase_rank_primary,

        case
          when i.singular_phrase_ts_query is not null
            and to_tsvector('english', s.content) @@ i.singular_phrase_ts_query
          then ts_rank_cd(to_tsvector('english', s.content), i.singular_phrase_ts_query)
          else 0
        end as body_phrase_rank_singular,

        case
          when i.phrase_ts_query::text <> ''
            and to_tsvector('english', array_to_string(s.path, ' ')) @@ i.phrase_ts_query
          then ts_rank_cd(to_tsvector('english', array_to_string(s.path, ' ')), i.phrase_ts_query)
          else 0
        end as path_phrase_rank_primary,

        case
          when i.singular_phrase_ts_query is not null
            and to_tsvector('english', array_to_string(s.path, ' ')) @@ i.singular_phrase_ts_query
          then ts_rank_cd(to_tsvector('english', array_to_string(s.path, ' ')), i.singular_phrase_ts_query)
          else 0
        end as path_phrase_rank_singular,

        case
          when i.exact_section_key is not null
            and lower(s.section_key) = i.exact_section_key
          then true else false
        end as exact_section_key_match,

        case
          when i.exact_citation_compact is not null
            and lower(regexp_replace(s.citation_label, '\\s+', '', 'g')) = i.exact_citation_compact
          then true else false
        end as exact_citation_match,

        case
          when i.query_lower <> ''
            and lower(coalesce(s.heading, '')) = i.query_lower
          then true else false
        end as exact_heading_match,

        case
          when i.query_lower <> ''
            and lower(coalesce(s.heading, '')) like '%' || i.query_lower || '%'
          then true else false
        end as heading_phrase_match,

        case
          when i.query_lower <> ''
            and i.query_word_count = 1
