==============================================================================================
BUNDLE METADATA
==============================================================================================
OPEN ORDER MISSING-SLOT RECOVERY + DIAGNOSTICS EVIDENCE
Generated: 2026-08-12T09:58:37.128515+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 4102a35b8b3ea462d6e87b4fb0895ad192cf8e2d

Audit target:
  1. bounded recovery when required blueprint slots remain missing
  2. preserving useful partial answers when decisive evidence remains absent
  3. optional cross-corpus recovery for specific missing authority roles
  4. diagnostics-event plumbing that currently drops blueprint coverage fields

Observed behaviour:
  - retrospective_timing_rule remained missing
  - route returned generic evidence-gap fallback
  - useful 60/2 and 21/5 evidence was not synthesised into a partial answer
  - debug snapshot showed Blueprint Coverage as Unknown / None despite the
    fallback knowing retrospective_timing_rule was missing

==============================================================================================
GIT STATUS
==============================================================================================
## main...origin/main

==============================================================================================
CURRENT UNSTAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
CURRENT STAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
TARGETED RG — BLUEPRINT COVERAGE STATE
==============================================================================================
exit=0
lib/open-order/format.ts:388:  const blueprintSlotsText =
Important constraints:
- You are NOT answering the user's question yet.
- You are ONLY planning targeted retrieval queries.
- Prefer 1 to 3 search queries total.
- Queries should be short, canonical, procedural, and retrieval-friendly.
- Prefer the named procedural concept that is most likely to appear in a Standing Order heading or Speaker's Ruling heading.
- Avoid vague abstractions such as "Speaker discretion debate" or long natural-language paraphrases.
- Avoid broad generic queries when a more specific heading-native label is available.
- If the user paraphrases something said in debate, infer the likely procedural label behind it.
- If the user asks "what are my options", search for the governing procedure plus acceptance, effect, constraints, and closely related rulings if relevant.
- Prefer query terms that resemble actual heading labels or subheading labels.
- Return JSON only.

Standing Orders query style:
- Good examples:
  - "closure motion"
  - "acceptance of closure motion"
  - "point of order"
  - "relevancy"
  - "urgency"
  - "financial veto"
  - "personal explanation"
  - "parliamentary privilege"
- Avoid:
  - "question be put too early"
  - "Speaker discretion debate"
  - "what happens if debate not finished"

Speakers' Rulings query style:
- Prefer short heading-native labels such as:
  - "personal reflections"
  - "against members"
  - "procedure"
  - "unparliamentary language"
  - "chairperson"
  - "relevancy"
  - "point of order"
  - "accountability to the House"
  - "form of reply"
  - "questions to Ministers"
- When the issue concerns remarks attacking a member personally, especially identity, ethnicity, nationality, or their right to speak:
  - strongly prefer queries like "personal reflections", "against members", "procedure", "unparliamentary language"
  - do NOT rely on a broad query like "unparliamentary language" alone if "personal reflections" or "against members" is more on point
- When the issue concerns evasiveness, lack of relevance, or getting a Minister back on track in committee of the whole:
  - prefer queries like "chairperson", "relevancy", "point of order", "committee of the whole"
  - avoid diffuse queries like "committee of the whole debate" unless paired with a more precise procedural label
- When the issue concerns whether remarks should be withdrawn or the Chair should intervene:
  - include "procedure" if the relevant corpus is Speakers' Rulings
  - consider "withdrawal" when apology or retraction is central
- When the issue concerns Ministers avoiding direct accountability in replies:
  - prefer queries like "accountability to the House", "point of order", and only use "relevancy" if the context is debate rather than replies
- When the issue concerns requiring a member to apologise or withdraw for something said in an earlier sitting:
  - prefer queries like "withdrawal", "procedure", and "point of order"
  - avoid vague queries like "Speaker's powers" unless no more specific procedural label is available
- If a question sounds like member conduct rather than a formal rule text, prefer "speakers_rulings" over "standing_orders".

Corpus choice:
- Choose "standing_orders" when the question is about the formal rule itself or a named Standing Order procedure.
- Choose "speakers_rulings" when the question is about how the Chair has applied or enforced debate rules in practice.
- Choose null when both corpora may matter or you are unsure.

Query composition rules:
- Prefer 2 queries when there is one core procedure and one closely related enforcement or application concept.
- Prefer 3 queries only when each query adds a distinct procedural angle.
- Do not repeat near-duplicates.
- Do not include filler words.
- Do not include explanatory notes inside the query strings.

Intent mapping:
- Use "tactic" when the user asks how to stop, counter, shut down, force, challenge, or steer something procedurally.
- Use "admissibility" when the question is whether something can be said, moved, tabled, or allowed.
- Use "options" when the user explicitly asks what can be done next.
- Use "explain_statement" when the user is trying to decode what another member meant procedurally.
- Use "explain_rule" when the user mainly wants the rule explained.
- Use "compare_authorities" only when the user is explicitly comparing provisions or sources.
- Use "clarification" only when the question is genuinely too indeterminate for a narrower intent.

Return this exact shape:
{
  "intent": "explain_rule" | "explain_statement" | "options" | "admissibility" | "tactic" | "compare_authorities" | "clarification",
  "preferredCorpus": "standing_orders" | "speakers_rulings" | null,
  "searchQueries": ["..."],
  "notes": "brief note"
}
`.trim();

export const ANSWER_STREAM_SYSTEM_PROMPT = `
You are an expert assistant for New Zealand parliamentary procedure.

You answer ONLY from retrieved parliamentary authorities provided to you.
You must NOT invent rules, powers, or interpretations that are not grounded in the supplied authorities.
If the retrieved material is insufficient, say so clearly.
Be tactically useful, but never overclaim.
Prefer plain, direct English.

Critical grounding rules:
- Every substantive claim must be grounded in the retrieved authority pack.
- Every substantive line in "Bottom line", "What this means", and every bullet under "Your options" and "Risks or constraints" should include at least one inline citation.
- Use only the exact citation labels provided in the retrieved authorities, for example [SO 89] or [22/5].
- Do not invent, transform, shorten, renumber, or generalise citation labels.
- Do not cite or rely on any authority that is not present in the retrieved authority pack, even if it seems obviously relevant from your background knowledge.
- Do not cite an authority merely because a retrieved ruling mentions, quotes, paraphrases, or refers to it. If an authority is not itself present in the retrieved pack, treat it as unavailable.
- If you are unsure which authority supports a sentence, omit that sentence.
- Prefer the most directly on-point authorities over weaker incidental matches.
- Where relevant, distinguish between:
  - what the authorities clearly allow,
  - what appears to depend on the Chair,
  - what is tactically arguable but uncertain.
- Where one authority limits a particular person's ability to object and another authority provides a separate procedural mechanism, preserve that distinction. Do not turn a limit on one route into a prohibition on the other.
- For a tactic or options question, lead with the strongest supported procedural action. Put constraints after the action unless the authorities establish that no action is available.

Write in this exact structure and punctuation:

Bottom line:
<1 to 2 short lines, each with inline citations>

What this means:
<1 to 3 short lines, each with inline citations>

Your options:
- <option 1 with inline citations>
- <option 2 with inline citations>
- <option 3 if relevant, with inline citations>

Risks or constraints:
- <risk or uncertainty with inline citations>
- <risk or uncertainty with inline citations>

Best authorities to inspect or cite:
- <citation> <short reason it matters>
- <citation> <short reason it matters>

If the retrieved material is thin or ambiguous, say that explicitly with citations.
Do not return JSON.
`.trim();

export const ANSWER_CLAIM_VALIDATOR_SYSTEM_PROMPT = `
You are a strict evidence-entailment validator for New Zealand parliamentary procedure.

You are NOT answering the user's question.
You are checking whether each drafted claim is actually supported by the authority or authorities cited on that claim.

Validation rules:
- Assess only the proposition as written.
- A claim is supported only if its cited authority text directly supports that proposition, either expressly or by a close and necessary paraphrase.
- A merely related authority is not enough.
- Reject claims that turn a narrow example into a general rule.
- Reject claims that broaden a power, duty, prohibition, remedy, or entitlement beyond the cited text.
- Reject claims that treat an exception or qualification as the governing rule.
- Reject claims that state that a member "can require", "must", "may", or "cannot" do something when the cited authority only describes a narrower circumstance.
- Reject claims that broaden a restriction on one person's entitlement, objection, or remedy into a restriction on a distinct procedural mechanism that another authority makes available.
- Multiple cited authorities may be read together, but only the cited authorities may support the claim.
- Be conservative. If support is ambiguous, mark the claim unsupported.
- Do not rewrite claims.
- Do not add authorities.
- Return JSON only.

Return this exact shape:
{
  "claims": [
    {
      "id": "claim-1",
      "supported": true,
      "reason": "brief explanation"
    }
  ]
}
`.trim();

export function buildAnswerClaimValidationPrompt(input: {
  claims: Array<{
    id: string;
    text: string;
    citations: string[];
  }>;
  authorities: ProceduralSearchResult[];
}): string {
  const citedLabels = new Set(
    input.claims.flatMap((claim) => claim.citations),
  );

  const renderedAuthorities = input.authorities
    .filter((authority) => citedLabels.has(authority.citationLabel))
    .map(
      (authority) => `
[${authority.citationLabel}]
Heading: ${authority.heading ?? "None"}
Path: ${authority.path.join(" > ")}
Text:
${authority.sectionContent}
`.trim(),
    )
    .join("\n\n");

  const renderedClaims = input.claims
    .map(
      (claim) => `
${claim.id}
Claim: ${claim.text}
Cited authorities: ${claim.citations.map((citation) => `[${citation}]`).join(" ")}
`.trim(),
    )
    .join("\n\n");

  return `
Claims to validate:
${renderedClaims}

Available cited authority text:
${renderedAuthorities || "No cited authority text was available."}

Return one validation result for every claim ID above.
`.trim();
}

export function buildSearchPlannerPrompt(input: {
  question: string;
  corpus?: string | null;
}): string {
  return `
User question:
${input.question}

Requested corpus filter:
${input.corpus ?? "none"}

Generate a search plan now.
`.trim();
}

export function buildGroundedAnswerPrompt(input: {
  question: string;
  corpus?: string | null;
  intent?: string | null;
  concepts?: string[];
  searches: Array<{
    query: string;
    corpus: string | null;
    results: ProceduralSearchResult[];
  }>;
}): string {
  const renderedSearches = input.searches
    .map((search, searchIndex) => {
      const renderedResults =
        search.results.length === 0
          ? "No results."
          : search.results
              .map((result, resultIndex) => {
                const authorityProfile = buildAuthorityProfile(result);

                return `
[Authority ${searchIndex + 1}.${resultIndex + 1}]
Citation: ${result.citationLabel}
Section key: ${result.sectionKey}
Corpus: ${result.documentCorpus}
Document title: ${result.documentTitle}
Heading: ${result.heading ?? "None"}
Authority class: ${authorityProfile.authorityClass}
Authority function: ${authorityProfile.authorityFunction}
Path: ${result.path.join(" > ")}
Path text: ${result.pathText}
Source URL: ${result.sourceUrl ?? "None"}
Source anchor: ${result.sourceAnchor ?? "None"}
Rank: ${result.rank.toFixed(2)}
Cluster support count: ${result.clusterSupportCount}
Match signals:
- exact section key: ${result.matchSignals.exactSectionKeyMatch ? "yes" : "no"}
- exact citation: ${result.matchSignals.exactCitationMatch ? "yes" : "no"}
- exact heading: ${result.matchSignals.exactHeadingMatch ? "yes" : "no"}
- heading phrase: ${result.matchSignals.headingPhraseMatch ? "yes" : "no"}
- body phrase: ${result.matchSignals.bodyPhraseMatch ? "yes" : "no"}
- path phrase: ${result.matchSignals.pathPhraseMatch ? "yes" : "no"}
Text:
${result.sectionContent}
`.trim();
              })
              .join("\n\n");

      return `
[Search ${searchIndex + 1}]
Query: ${search.query}
Corpus: ${search.corpus ?? "none"}

${renderedResults}
`.trim();
    })
    .join("\n\n====================\n\n");

  return `
User question:
${input.question}

Requested corpus filter:
${input.corpus ?? "none"}

Answer intent:
${input.intent ?? "unspecified"}

Detected procedural concepts:
${input.concepts?.join(", ") ?? "none"}

Retrieved authorities:
${renderedSearches}

Answer the user's question using only the retrieved authorities above.
Prefer authorities whose heading, path, and citation are most clearly on point.
Prefer the most directly relevant authorities over broad or incidental matches.
Do not rely on weak body-only overlap where a clearer heading/path authority exists.
If useful, distinguish between:
- what the rules clearly allow,
- what depends on the Chair,
- what is tactically possible but uncertain.

Remember:
- every substantive line should carry inline citations,
- omit unsupported propositions rather than guessing,
- if the answer intent is "tactic" or "options", the first Bottom line sentence and first Your options bullet should state the strongest grounded procedural move when one is supported,
- reconcile distinct permissions and constraints explicitly rather than collapsing them,
- keep the answer compact, procedural, and grounded.
`.trim();
}

==============================================================================================
COMPLETE SOURCE — lib/open-order/types.ts
==============================================================================================
// lib/open-order/types.ts
export type SearchResult = {
  sectionId: string;
  sectionKey: string;
  citationLabel: string;
  heading: string | null;
  headingHighlighted: string | null;
  path: string[];
  documentSlug: string;
  documentTitle: string;
  documentCorpus: string;
  sourceUrl: string | null;
  sourceAnchor: string | null;
  rank: number;
  sectionRank: number;
  chunkRank: number | null;
  sectionContent: string;
  sectionContentHighlighted?: string | null;
  matchSignals: {
    exactSectionKeyMatch: boolean;
    exactCitationMatch: boolean;
    exactHeadingMatch: boolean;
    headingPhraseMatch: boolean;
    bodyPhraseMatch: boolean;
  };
};

export type SearchResponse = {
  ok: boolean;
  query: string;
  corpus: string | null;
  limit: number;
  offset: number;
  total: number;
  hasMore: boolean;
  latencyMs: number;
  results: SearchResult[];
};

export type ThemeMode = "light" | "dark";

export type AiPlan = {
  intent:
    | "explain_rule"
    | "explain_statement"
    | "options"
    | "admissibility"
    | "tactic"
    | "compare_authorities"
    | "clarification";
  preferredCorpus: "standing_orders" | "speakers_rulings" | null;
  searchQueries: string[];
  notes: string;
};

export type AiAuthority = {
  sectionId: string;
  sectionKey: string;
  citationLabel: string;
  heading: string | null;
  path: string[];
  documentSlug: string;
  documentTitle: string;
  documentCorpus: string;
  sourceUrl: string | null;
  sourceAnchor: string | null;
  sourceHref: string | null;
  rank: number;
  canonicalHref?: string;
};

export type AiDiagnosticTopResult = {
  sectionId: string;
  sectionKey: string;
  citationLabel: string;
  heading: string | null;
  documentTitle: string;
  documentCorpus: string;
  rank: number;
  sectionRank: number;
  pathRank: number;
  bodyRank: number;
  chunkRank: number | null;
  clusterSupportCount: number;
  matchSignals: {
    exactSectionKeyMatch: boolean;
    exactCitationMatch: boolean;
    exactHeadingMatch: boolean;
    headingPhraseMatch: boolean;
    bodyPhraseMatch: boolean;
    pathPhraseMatch?: boolean;
  };
};

export type AiDiagnosticRetrieval = {
  query: string;
  corpus: string | null;
  resultCount: number;
  topResults: AiDiagnosticTopResult[];
};

export type AiDiagnosticFinalAuthority = {
  query: string;
  citationLabel: string;
  heading: string | null;
  documentCorpus: string;
  baseRank: number;
  routeBoost: number;
  slotBoost?: number;
  preferredTextBoost?: number;
  bridgeBoost?: number;
  adjustedRank: number;
  matchedSlots?: string[];
  authorityFunction?: string;
  path: string[];
};

export type AiDiagnosticSlotMatch = {
  slotKey: string;
  citationLabel: string;
  heading: string | null;
};

export type AiDiagnosticsPayload = {
  effectiveCorpus: string | null;
  inferredConcepts?: string[];
  expandedQueries?: string[];
  blueprintSlots?: string[];
  requiredSlots?: string[];
  optionalSlots?: string[];
  satisfiedSlots?: string[];
  missingRequiredSlots?: string[];
  blueprintSatisfied?: boolean;
  selectedSlotMatches?: AiDiagnosticSlotMatch[];
  retrievals: AiDiagnosticRetrieval[];
  finalAuthoritySelection?: AiDiagnosticFinalAuthority[];
};

export type AiDiagnostics = {
  question: string;
  requestedCorpus: string | null;
  effectiveCorpus: string | null;
  stageLabel: string | null;
  startedAt: string | null;
  latencyMs: number | null;
  plan: AiPlan | null;
  authorities: AiAuthority[];
  answerText: string;
  error: string | null;
  inferredConcepts: string[];
  expandedQueries: string[];
  blueprintSlots: string[];
  requiredSlots: string[];
  optionalSlots: string[];
  satisfiedSlots: string[];
  missingRequiredSlots: string[];
  blueprintSatisfied: boolean | null;
  selectedSlotMatches: AiDiagnosticSlotMatch[];
  retrievals: AiDiagnosticRetrieval[];
  finalAuthoritySelection: AiDiagnosticFinalAuthority[];
};

export const EMPTY_AI_DIAGNOSTICS: AiDiagnostics = {
  question: "",
  requestedCorpus: null,
  effectiveCorpus: null,
  stageLabel: null,
  startedAt: null,
  latencyMs: null,
  plan: null,
  authorities: [],
  answerText: "",
  error: null,
  inferredConcepts: [],
  expandedQueries: [],
  blueprintSlots: [],
  requiredSlots: [],
  optionalSlots: [],
  satisfiedSlots: [],
  missingRequiredSlots: [],
  blueprintSatisfied: null,
  selectedSlotMatches: [],
  retrievals: [],
  finalAuthoritySelection: [],
};

export type UseOpenOrderAssistantReturn = {
  question: string;
  setQuestion: (value: string) => void;
  stageLabel: string | null;
  plan: AiPlan | null;
  authorities: AiAuthority[];
  answerText: string;
  error: string | null;
  isLoading: boolean;
  diagnostics: AiDiagnostics;
  copiedToken: string | null;
  setCopiedToken: (value: string | null) => void;
  debugSnapshot: string;
  hasDebugSnapshot: boolean;
  ask: (requestedCorpus: string | null) => Promise<void>;
};

==============================================================================================
COMPLETE SOURCE — lib/open-order/format.ts
==============================================================================================
import type {
  AiDiagnosticTopResult,
  AiDiagnostics,
  SearchResult,
} from "./types";

export function corpusLabel(corpus: string): string {
  switch (corpus) {
    case "standing_orders":
      return "Standing Orders";
    case "speakers_rulings":
      return "Speakers' Rulings";
    default:
      return corpus;
  }
}

export function resultReason(result: SearchResult): string {
  const signals = result.matchSignals;

  if (signals.exactSectionKeyMatch || signals.exactCitationMatch) {
    return "Exact citation";
  }

  if (signals.exactHeadingMatch) {
    return "Exact heading";
  }

  if (signals.headingPhraseMatch) {
    return "Heading phrase";
  }

  if (signals.bodyPhraseMatch) {
    return "Body phrase";
  }

  return "Ranked match";
}

export function escapeHtml(text: string): string {
  return text
    .replace(/&/g, "&amp;")
    .replace(/</g, "&lt;")
    .replace(/>/g, "&gt;");
}

export function stripHtmlTags(text: string): string {
  return text.replace(/<[^>]+>/g, "");
}

export function normalizeWhitespace(text: string): string {
  return text.replace(/\s+/g, " ").trim();
}

export function firstWords(text: string, wordCount = 10): string {
  return normalizeWhitespace(text)
    .split(" ")
    .filter(Boolean)
    .slice(0, wordCount)
    .join(" ");
}

export function buildTextFragmentStart(result: SearchResult): string | null {
  const content = normalizeWhitespace(stripHtmlTags(result.sectionContent));
  if (!content) return null;

  const initial = firstWords(content, 10);
  if (!initial) return null;

  return initial;
}

export function buildSourceHref(result: SearchResult): string | null {
  if (!result.sourceUrl) return null;

  const textStart = buildTextFragmentStart(result);
  const baseUrl = result.sourceUrl.split("#")[0];
  const anchor = result.sourceAnchor ? encodeURI(result.sourceAnchor) : null;

  if (textStart && anchor) {
    return `${baseUrl}#${anchor}:~:text=${encodeURIComponent(textStart)}`;
  }

  if (textStart) {
    return `${baseUrl}#:~:text=${encodeURIComponent(textStart)}`;
  }

  if (anchor) {
    return `${baseUrl}#${anchor}`;
  }

  return baseUrl;
}

export function buildCanonicalCitationHref(
  citationLabel: string,
  corpus: string,
  focus: string,
): string {
  const params = new URLSearchParams({
    q: citationLabel,
    corpus,
    focus,
  });

  return `/?${params.toString()}`;
}

export function formatInlineStructure(html: string): string {
  let output = html;

  output = output.replace(
    /^(\(\d+[A-Z]?\))/gm,
    '<span class="oo-clauseLabel">$1</span>',
  );

  output = output.replace(
    /(^|\s)(\([a-z]\))(?=\s)/g,
    '$1<span class="oo-subclauseLabel">$2</span>',
  );

  output = output.replace(
    /(^|\s)(\([ivx]+\))(?=\s)/gi,
    '$1<span class="oo-subclauseLabel">$2</span>',
  );

  output = output.replace(
    /^•\s+(.*)$/gm,
    '<span class="oo-bulletRow"><span class="oo-bulletLabel">•</span><span>$1</span></span>',
  );

  return output;
}

export function splitIntoParagraphs(htmlLikeText: string): string[] {
  return htmlLikeText
    .split(/\n{2,}/)
    .map((part) => part.trim())
    .filter(Boolean);
}

export function buildFormattedSectionHtml(result: SearchResult): string {
  const base =
    result.sectionContentHighlighted && result.sectionContentHighlighted.trim()
      ? result.sectionContentHighlighted
      : escapeHtml(result.sectionContent);

  const paragraphs = splitIntoParagraphs(base);

  return paragraphs
    .map((paragraph) => {
      const trimmed = paragraph.trim();

      if (/^•\s+/m.test(trimmed)) {
        const bulletLines = trimmed
          .split(/\n+/)
          .map((line) => line.trim())
          .filter(Boolean)
          .map((line) => formatInlineStructure(line))
          .join("");

        return `<div class="oo-sectionBlock oo-sectionBlockBullets">${bulletLines}</div>`;
      }

      if (
        /^(\(\d+[A-Z]?\)|\([a-z]\)|\([ivx]+\))/i.test(trimmed) ||
        /(^|\s)(\([a-z]\)|\([ivx]+\))/i.test(trimmed)
      ) {
        return `<div class="oo-sectionBlock oo-sectionBlockClause">${formatInlineStructure(
          trimmed,
        )}</div>`;
      }

      return `<p class="oo-sectionParagraph">${formatInlineStructure(
        trimmed,
      )}</p>`;
    })
    .join("");
}

export async function copyText(text: string): Promise<boolean> {
  try {
    await navigator.clipboard.writeText(text);
    return true;
  } catch {
    try {
      const textarea = document.createElement("textarea");
      textarea.value = text;
      textarea.setAttribute("readonly", "");
      textarea.style.position = "absolute";
      textarea.style.left = "-9999px";
      document.body.appendChild(textarea);
      textarea.select();
      const succeeded = document.execCommand("copy");
      document.body.removeChild(textarea);
      return succeeded;
    } catch {
      return false;
    }
  }
}

const AI_INLINE_LABELS = [
  "Bottom line",
  "What this means",
  "Why this matters",
  "In practice",
  "Key point",
  "Takeaway",
  "Next step",
];

function renderAuthorityPills(text: string): string {
  return text
    .replace(
      /\*\*([0-9]+\/[0-9A-Z]+)\*\*/g,
      '<span class="oo-aiAuthorityPill">$1</span>',
    )
    .replace(/\[([^\]]+)\]/g, (_match, inner: string) => {
      const refs = inner
        .split(",")
        .map((part) => part.trim())
        .filter(Boolean);

      const validRefs = refs.filter((ref) => /^[0-9]+\/[0-9A-Z]+$/.test(ref));

      if (validRefs.length === 0) {
        return `[${inner}]`;
      }

      return validRefs
        .map((ref) => `<span class="oo-aiAuthorityPill">${ref}</span>`)
        .join(" ");
    });
}

function renderInlineLeadLabel(text: string): string {
  for (const label of AI_INLINE_LABELS) {
    const escapedLabel = label.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");

    const colonPattern = new RegExp(`^(${escapedLabel})\\s*:\\s*`, "i");
    if (colonPattern.test(text)) {
      return text.replace(
        colonPattern,
        '<span class="oo-aiInlineLabel">$1</span><span class="oo-aiInlineLabelColon">:</span> ',
      );
    }

    const barePattern = new RegExp(`^(${escapedLabel})(?=\\s|—|–|-)`, "i");
    if (barePattern.test(text)) {
      return text.replace(
        barePattern,
        '<span class="oo-aiInlineLabel">$1</span>',
      );
    }
  }

  return text;
}

function renderAnswerInline(text: string): string {
  return renderInlineLeadLabel(renderAuthorityPills(text));
}

function stripTags(text: string): string {
  return text.replace(/<[^>]+>/g, "").trim();
}

function normalizeHeadingText(text: string): string {
  return text.replace(/\s*:\s*$/, "").trim();
}

function isBulletHeading(text: string): boolean {
  const plain = normalizeHeadingText(stripTags(text));

  if (!plain) return false;
  if (plain.length > 56) return false;

  return true;
}

export function renderAiAnswerHtml(answerText: string): string {
  const escaped = escapeHtml(answerText);
  const paragraphs = escaped
    .split(/\n{2,}/)
    .map((part) => part.trim())
    .filter(Boolean);

  const blocks: string[] = [];

  for (const paragraph of paragraphs) {
    if (/^- /m.test(paragraph)) {
      const rawItems = paragraph
        .split(/\n+/)
        .map((line) => line.trim())
        .filter(Boolean)
        .map((line) => line.replace(/^- /, "").trim());

      const groups: Array<{ heading: string | null; items: string[] }> = [];
      let currentHeading: string | null = null;
      let currentItems: string[] = [];

      const flush = () => {
        if (currentHeading || currentItems.length > 0) {
          groups.push({
            heading: currentHeading,
            items: currentItems,
          });
        }
        currentHeading = null;
        currentItems = [];
      };

      for (const rawItem of rawItems) {
        const renderedItem = renderAnswerInline(rawItem);

        if (isBulletHeading(renderedItem)) {
          flush();
          currentHeading = normalizeHeadingText(renderedItem);
        } else {
          currentItems.push(renderedItem);
        }
      }

      flush();

      for (const group of groups) {
        const headingHtml = group.heading
          ? `<div class="oo-aiSectionHeading">${group.heading}</div>`
          : "";

        const listHtml =
          group.items.length > 0
            ? `<ul class="oo-aiList">${group.items
                .map((item) => `<li class="oo-aiListItem">${item}</li>`)
                .join("")}</ul>`
            : "";

        if (headingHtml || listHtml) {
          blocks.push(
            `<div class="oo-aiSectionGroup">${headingHtml}${listHtml}</div>`,
          );
        }
      }

      continue;
    }

    const renderedParagraph = renderAnswerInline(paragraph);
    blocks.push(
      `<div class="oo-aiSectionGroup"><p class="oo-aiParagraph">${renderedParagraph}</p></div>`,
    );
  }

  return blocks.join('<hr class="oo-aiSectionRule" />');
}

export function formatMatchSignals(
  signals: AiDiagnosticTopResult["matchSignals"],
): string {
  const parts: string[] = [];

  if (signals.exactSectionKeyMatch) parts.push("exact section");
  if (signals.exactCitationMatch) parts.push("exact citation");
  if (signals.exactHeadingMatch) parts.push("exact heading");
  if (signals.headingPhraseMatch) parts.push("heading phrase");
  if (signals.bodyPhraseMatch) parts.push("body phrase");
  if (signals.pathPhraseMatch) parts.push("path phrase");

  return parts.length > 0 ? parts.join(", ") : "none";
}

export function formatAiDebugSnapshot(input: AiDiagnostics): string {
  const searchQueries = input.plan?.searchQueries?.length
    ? input.plan.searchQueries.map((q, i) => `${i + 1}. ${q}`).join("\n")
    : "None";

  const inferredConceptsText =
    input.inferredConcepts.length > 0
      ? input.inferredConcepts.map((c, i) => `${i + 1}. ${c}`).join("\n")
      : "None";

  const expandedQueriesText =
    input.expandedQueries.length > 0
      ? input.expandedQueries.map((q, i) => `${i + 1}. ${q}`).join("\n")
      : "None";

  const blueprintSlotsText =
    input.blueprintSlots.length > 0
      ? input.blueprintSlots.map((slot, i) => `${i + 1}. ${slot}`).join("\n")
      : "None";

  const requiredSlotsText =
    input.requiredSlots.length > 0
      ? input.requiredSlots.map((slot, i) => `${i + 1}. ${slot}`).join("\n")
      : "None";

  const optionalSlotsText =
    input.optionalSlots.length > 0
      ? input.optionalSlots.map((slot, i) => `${i + 1}. ${slot}`).join("\n")
      : "None";

  const satisfiedSlotsText =
    input.satisfiedSlots.length > 0
      ? input.satisfiedSlots.map((slot, i) => `${i + 1}. ${slot}`).join("\n")
      : "None";

  const missingRequiredSlotsText =
    input.missingRequiredSlots.length > 0
      ? input.missingRequiredSlots
          .map((slot, i) => `${i + 1}. ${slot}`)
          .join("\n")
      : "None";

  const selectedSlotMatchesText =
    input.selectedSlotMatches.length > 0
      ? input.selectedSlotMatches
          .map(
            (match, index) =>
              `${index + 1}. ${match.slotKey} -> ${match.citationLabel} (${match.heading ?? "None"})`,
          )
          .join("\n")
      : "None";

  const retrievalsText =
    input.retrievals.length > 0
      ? input.retrievals
          .map((retrieval, retrievalIndex) => {
            const topResultsText =
              retrieval.topResults.length > 0
                ? retrieval.topResults
                    .map((result, resultIndex) => {
                      return [
                        `    ${resultIndex + 1}. ${result.citationLabel}`,
                        `       corpus: ${result.documentCorpus}`,
                        `       title: ${result.documentTitle}`,
                        `       heading: ${result.heading ?? "None"}`,
                        `       sectionKey: ${result.sectionKey}`,
                        `       rank: ${result.rank.toFixed(2)}`,
                        `       sectionRank: ${result.sectionRank.toFixed(2)}`,
                        `       pathRank: ${result.pathRank.toFixed(2)}`,
                        `       bodyRank: ${result.bodyRank.toFixed(2)}`,
                        `       chunkRank: ${
                          result.chunkRank !== null
                            ? result.chunkRank.toFixed(2)
                            : "None"
                        }`,
                        `       clusterSupportCount: ${result.clusterSupportCount}`,
                        `       matchSignals: ${formatMatchSignals(
                          result.matchSignals,
                        )}`,
                      ].join("\n");
                    })
                    .join("\n")
                : "    None";

            return [
              `${retrievalIndex + 1}. Query: ${retrieval.query}`,
              `   Corpus: ${retrieval.corpus ?? "Auto"}`,
              `   Result count: ${retrieval.resultCount}`,
              `   Top results:`,
              topResultsText,
            ].join("\n");
          })
          .join("\n\n")
      : "None";

  const finalAuthoritySelectionText =
    input.finalAuthoritySelection.length > 0
      ? input.finalAuthoritySelection
          .map((item, index) => {
            const path = item.path?.length ? item.path.join(" > ") : "None";

            return [
              `${index + 1}. ${item.citationLabel}`,
              `   query: ${item.query}`,
              `   corpus: ${item.documentCorpus}`,
              `   heading: ${item.heading ?? "None"}`,
              `   baseRank: ${item.baseRank.toFixed(2)}`,
              `   routeBoost: ${item.routeBoost.toFixed(2)}`,
              `   slotBoost: ${(item.slotBoost ?? 0).toFixed(2)}`,
              `   preferredTextBoost: ${(item.preferredTextBoost ?? 0).toFixed(2)}`,
              `   bridgeBoost: ${(item.bridgeBoost ?? 0).toFixed(2)}`,
              `   authorityFunction: ${item.authorityFunction ?? "None"}`,
              `   matchedSlots: ${
                item.matchedSlots?.length ? item.matchedSlots.join(", ") : "None"
              }`,
              `   adjustedRank: ${item.adjustedRank.toFixed(2)}`,
              `   path: ${path}`,
            ].join("\n");
          })
          .join("\n\n")
      : "None";

  const authoritiesText =
    input.authorities.length > 0
      ? input.authorities
          .map((authority, index) => {
            const path = authority.path?.length
              ? authority.path.join(" > ")
              : "None";

            return [
              `${index + 1}. ${authority.citationLabel}`,
              `   corpus: ${authority.documentCorpus}`,
              `   heading: ${authority.heading ?? "None"}`,
